id,seismic,seismoacoustic,shift,genergy,gpuls,gdenergy,gdpuls,ghazard,nbumps,nbumps2,nbumps3,nbumps4,nbumps5,nbumps6,nbumps7,nbumps89,energy,maxenergy,class
316,b,a,W,26210,619,-20,20,a,0,0,0,0,0,0,0,0,0,0,1
317,a,a,N,7290,185,-20,0,a,0,0,0,0,0,0,0,0,0,0,1
318,b,a,W,58850,679,113,-20,a,3,3,0,0,0,0,0,0,1300,800,1
319,a,b,W,59840,696,124,7,a,2,1,1,0,0,0,0,0,6300,6000,1
320,a,b,W,66030,812,112,52,a,0,0,0,0,0,0,0,0,0,0,1
321,b,b,W,21220,540,-26,-14,b,0,0,0,0,0,0,0,0,0,0,1
322,a,a,W,20760,324,41,6,a,1,1,0,0,0,0,0,0,400,400,1
323,b,a,W,27320,453,17,-4,a,0,0,0,0,0,0,0,0,0,0,1
324,a,a,W,48560,726,105,58,a,0,0,0,0,0,0,0,0,0,0,1
325,b,b,W,45330,648,72,40,b,2,2,0,0,0,0,0,0,900,600,1
326,a,a,W,32810,524,-3,-2,a,0,0,0,0,0,0,0,0,0,0,1
327,a,a,W,77740,758,182,57,a,2,1,1,0,0,0,0,0,1200,1000,1
328,a,a,W,46540,729,69,51,a,1,1,0,0,0,0,0,0,300,300,1
329,a,c,W,67230,1155,57,75,b,2,1,1,0,0,0,0,0,3500,3000,1
330,a,c,W,95180,1144,122,73,b,2,0,1,1,0,0,0,0,27000,20000,1
331,b,b,N,16930,792,121,234,a,1,1,0,0,0,0,0,0,200,200,1
332,b,a,W,59360,1033,107,31,a,2,1,1,0,0,0,0,0,2400,2000,1
333,b,a,W,99010,1360,82,62,a,3,1,2,0,0,0,0,0,4200,2000,1
334,b,b,W,49120,485,96,-3,a,0,0,0,0,0,0,0,0,0,0,1
335,a,b,W,32920,363,32,-27,a,0,0,0,0,0,0,0,0,0,0,1
336,b,b,W,40620,398,56,-18,a,0,0,0,0,0,0,0,0,0,0,1
337,a,a,W,18590,320,-34,-31,a,0,0,0,0,0,0,0,0,0,0,1
338,b,a,W,25160,411,-20,-8,a,0,0,0,0,0,0,0,0,0,0,1
339,a,b,W,34350,462,15,5,a,0,0,0,0,0,0,0,0,0,0,1
340,a,a,N,1620,55,-85,-72,a,0,0,0,0,0,0,0,0,0,0,1
341,a,a,W,10910,269,-30,-5,a,1,0,1,0,0,0,0,0,1000,1000,1
342,b,a,W,36410,646,152,142,a,0,0,0,0,0,0,0,0,0,0,1
343,a,a,N,9070,195,-11,4,a,0,0,0,0,0,0,0,0,0,0,1
344,a,a,W,28000,572,115,119,a,0,0,0,0,0,0,0,0,0,0,1
